,manufacturer,sku,quantity,price
0,BLANCO,137262,10+,459.0
1,BLANCO,137267,10+,306.0
2,BLANCO,137287,1,909.0
3,BLANCO,207360,1,2272.5
4,BLANCO,211799,1,27.0
5,BLANCO,213567,1,162.0
6,BLANCO,213971,1,11785.5
7,BLANCO,511519,2,2466.0
8,BLANCO,585025,1,7663.5
9,BLANCO,214763,1,1228.5
10,BLANCO,511920,10+,603.0
11,BLANCO,214627,1,1129.5
12,BLANCO,137924,10+,18.0
13,BLANCO,503082,1,1210.5
14,BLANCO,137984,7,693.0
15,BLANCO,512594,1,3141.0
16,BLANCO,512593,4,2727.0
17,BLANCO,218344,4,3114.0
18,BLANCO,513441,2,3636.0
19,BLANCO,128434,2,684.0
20,BLANCO,213471,1,144.0
21,BLANCO,207662,2,855.0
22,BLANCO,513395,1,5517.0
23,BLANCO,137024,2,369.0
24,BLANCO,513521,2,13711.5
25,BLANCO,217697,4,877.5
26,BLANCO,217492,1,1341.0
27,BLANCO,214691,2,202.5
28,BLANCO,221110,10+,3465.0
29,BLANCO,221940,1,2893.5
30,BLANCO,221942,1,2925.0
31,BLANCO,215709,1,2767.5
32,BLANCO,221339,1,1665.0
33,BLANCO,222115,4,3258.0
34,BLANCO,218941,10+,1048.5
35,BLANCO,213071,5,468.0
36,BLANCO,515766,1,7101.0
37,BLANCO,515990,1,8694.0
38,BLANCO,221549,1,4401.0
39,BLANCO,221552,1,5125.5
40,BLANCO,515992,1,6534.0
41,BLANCO,222457,2,1107.0
42,BLANCO,515972,1,2277.0
43,BLANCO,214490,1,652.5
44,BLANCO,224044,5,405.0
45,BLANCO,214749,10+,31.5
46,BLANCO,224451,1,5085.0
47,BLANCO,225088,5,612.0
48,BLANCO,220145,2,2475.0
49,BLANCO,518205,1,8316.0
50,BLANCO,222404,2,288.0
51,BLANCO,517467,2,3933.0
52,BLANCO,227689,3,2646.0
53,BLANCO,227692,1,2538.0
54,BLANCO,224033,2,1039.5
55,BLANCO,517470,3,6129.0
56,BLANCO,517720,1,2385.0
57,BLANCO,223077,1,3330.0
58,BLANCO,517742,3,3861.0
59,BLANCO,517722,1,3519.0
60,BLANCO,225089,1,873.0
61,BLANCO,519414,2,3933.0
62,BLANCO,230700,1,5859.0
63,BLANCO,226897,2,765.0
64,BLANCO,230734,1,1935.0
65,BLANCO,519059,1,7938.0
66,BLANCO,119293,1,756.0
67,BLANCO,212596,3,801.0
68,BLANCO,197862,10+,540.0
69,BLANCO,519670,2,7497.0
70,BLANCO,520840,1,8316.0
71,BLANCO,212332,4,477.0
72,BLANCO,520787,1,8928.0
73,BLANCO,231178,3,2061.0
74,BLANCO,520748,2,4464.0
75,BLANCO,521291,1,4959.0
76,BLANCO,521456,1,8316.0
77,BLANCO,521295,1,2664.0
78,BLANCO,212330,1,342.0
79,BLANCO,520735,4,3132.0
80,BLANCO,518793,2,3519.0
81,BLANCO,218269,2,423.0
82,BLANCO,522234,1,16029.0
83,BLANCO,521726,2,3519.0
84,BLANCO,521730,2,8316.0
85,BLANCO,522965,2,15201.0
86,BLANCO,523128,2,9828.0
87,BLANCO,523134,1,10854.0
88,BLANCO,523979,1,15642.0
89,BLANCO,523432,1,11763.0
90,BLANCO,523436,1,11763.0
91,BLANCO,523441,1,11763.0
92,BLANCO,523130,5,10854.0
93,BLANCO,523137,1,10854.0
94,BLANCO,233696,1,3969.0
95,BLANCO,235906,2,3861.0
96,BLANCO,523246,1,5958.0
97,BLANCO,521300,2,531.0
98,BLANCO,234077,1,1260.0
99,BLANCO,235866,1,1629.0
100,BLANCO,525115,1,5715.0
101,BLANCO,524672,1,30663.0
102,BLANCO,523120,2,5067.0
103,BLANCO,523122,6,5256.0
104,BLANCO,523123,4,8586.0
105,BLANCO,234073,1,1426.5
106,BLANCO,525814,1,2313.0
107,BLANCO,525815,1,2313.0
108,BLANCO,525817,1,2313.0
109,BLANCO,525813,2,2313.0
110,BLANCO,521541,5,4050.0
111,BLANCO,525792,6,15957.0
112,BLANCO,525791,3,14328.0
113,BLANCO,525793,2,15957.0
114,BLANCO,526149,1,14139.0
115,BLANCO,526148,2,20187.0
116,BLANCO,526145,2,4464.0
117,BLANCO,526159,1,5184.0
118,BLANCO,525914,1,12213.0
119,BLANCO,525918,1,15309.0
120,BLANCO,526013,1,8964.0
121,BLANCO,238688,4,2268.0
122,BLANCO,526157,5,10854.0
123,BLANCO,238482,1,3330.0
124,BLANCO,521349,1,10584.0
125,BLANCO,526098,7,9306.0
126,BLANCO,523075,1,9306.0
127,BLANCO,523076,2,9306.0
128,BLANCO,526127,1,15804.0
129,BLANCO,526207,1,7902.0
130,BLANCO,521476,1,12519.0
131,BLANCO,239975,1,2799.0
132,BLANCO,526376,2,4122.0
133,BLANCO,221393,8,72.0
134,BLANCO,526208,1,13653.0
135,BLANCO,526209,1,14103.0
136,BLANCO,526700,3,3366.0
137,BLANCO,526585,1,7866.0
138,BLANCO,519644,1,8361.0
139,BLANCO,526692,1,11718.0
140,BLANCO,526657,1,5670.0
141,BLANCO,526616,2,18792.0
142,BLANCO,526688,2,10701.0
143,BLANCO,527355,1,15273.0
144,BLANCO,527353,1,11763.0
145,BLANCO,527170,3,11763.0
146,BLANCO,527329,3,9306.0
147,BLANCO,527146,1,9306.0
148,BLANCO,526942,3,10854.0
149,BLANCO,526943,1,10854.0
150,BLANCO,526954,2,2313.0
151,BLANCO,203476,5,2988.0
152,BLANCO,203477,2,4995.0
153,BLANCO,527458,2,2916.0
154,BLANCO,526647,4,19350.0
155,BLANCO,526648,4,22320.0
156,BLANCO,526646,6,12600.0
157,BLANCO,526769,6,567.0
158,BLANCO,526772,2,1377.0
159,Liebherr,7426080,1,359
160,Liebherr,9096214,5,809
161,Liebherr,Tb 1400,10+,13499
162,Liebherr,WKEgb 582,1,94949
163,Liebherr,WKEgw 582,1,98199
164,Liebherr,6125088,1,4139
165,Liebherr,7422828,10+,979
166,Liebherr,9881036,2,789
167,Liebherr,9096414,1,549
168,Liebherr,CNef 5735,1,68999
169,Liebherr,CBNef 5735,1,74999
170,Liebherr,CBNes 5778,1,110999
171,Liebherr,SBSes 8496,3,245799
172,Liebherr,CNPesf 5156,1,119099
173,Liebherr,SRsfe 5220,2,50950
174,Liebherr,SRsde 5220,1,53600
175,Liebherr,SRsdd 5250,1,79800
176,Liebherr,CNgwd 5723,2,49999
177,Liebherr,CNsdd 5753,1,63849
178,Liebherr,CBNd 5723,3,45499
179,Liebherr,CBNsfd 5723,2,51999
180,Liebherr,CBNsdc 5753,1,64599
181,Liebherr,CBNbsd 578i,1,100449
182,Liebherr,CBNstd 578i,1,117199
183,Liebherr,XRFsf 5220,2,101999
184,Liebherr,XRFsf 5225,1,112399
185,Liebherr,XRFsf 5240,1,123599
186,Liebherr,XRFsf 5245,2,133999
187,Liebherr,XRFsd 5220,1,107249
188,Liebherr,XRFsd 5265,1,186299
189,Liebherr,XRCsd 5255,2,212999
190,Liebherr,FNsdd 5257,1,70699
191,Liebherr,SFNsdd 5267,2,90799
192,Liebherr,FNsdd 5297,1,82349
193,Liebherr,SBNsdd 5264,1,133199
194,Liebherr,6125778,1,4939
195,Liebherr,FNc 7277,1,78549
196,Liebherr,XRFsd 5230,1,113499
197,Liebherr,7944976-02,3,1679
198,Liebherr,G 1213,10+,11199
199,Liebherr,T 1414,10+,10799
200,Liebherr,Gbe 1213,2,13699
201,Liebherr,CT 2131,1,14799
202,Liebherr,CT 2531,10+,15949
203,Liebherr,CT 2931,10+,15999
204,Liebherr,CU 3331,10+,18249
205,Liebherr,Re 5220,1,42999
206,Liebherr,CNf 5203,10+,26349
207,Liebherr,CNsff 5203,10+,27999
208,Liebherr,CNf 5703,10+,27999
209,Liebherr,CNsff 5703,10+,30349
210,Liebherr,CNbef 5723,2,42999
211,Liebherr,CNbdd 5733,1,49999
212,Liebherr,FNf 4204,3,23499
213,Liebherr,FNf 4605,10+,26599
214,Liebherr,FNf 5006,6,31499
215,Liebherr,FNe 4625,1,31799
216,Liebherr,FNsfe 5227,1,46999
217,Liebherr,SFNsfe 5247,2,72649
218,Liebherr,WKes 653,3,91549
219,Liebherr,WKes 4552,1,103699
220,Liebherr,WKt 4552,2,101649
221,Liebherr,WKt 6451,1,87899
222,Liebherr,WTes 5872,1,207799
223,Liebherr,WKb 1812,8,55899
224,Liebherr,WKb 1802,1,45749
225,Liebherr,ECBN 5066,2,219549
226,Liebherr,ECBN 6156,1,227599
227,Liebherr,UWTes 1672,3,103699
228,Liebherr,UWKes 1752,10+,87949
229,Liebherr,EWTgb 2383,1,171949
230,Liebherr,EWTgb 3583,4,216449
231,Liebherr,EWTgw 1683,1,146099
232,Liebherr,EWTgw 3583,2,222499
233,Liebherr,UIK 1510,2,38999
234,Liebherr,SUIG 1514,9,39999
235,Liebherr,SUIGN 1554,3,52999
236,Liebherr,UWTgb 1682,3,120249
237,Liebherr,UIK 1514,4,38999
238,Liebherr,SUIB 1550,2,68399
239,Liebherr,EKB 9671,1,547999
240,Liebherr,EWT 9175,1,526749
241,Liebherr,IRSe 4100,1,42749
242,Liebherr,IRe 4100,1,44899
243,Liebherr,IRe 5100,10+,49699
244,Liebherr,IRf 5101,3,50649
245,Liebherr,IRBSe 5120,3,66999
246,Liebherr,IRBSe 5121,3,69999
247,Liebherr,IRBe 5120,4,69999
248,Liebherr,IRBe 5121,2,71999
249,Liebherr,IRBd 5150,9,82999
250,Liebherr,IRBd 5151,1,84999
251,Liebherr,IRBdi 5180,2,118799
252,Liebherr,IRBdi 5171,1,112449
253,Liebherr,IRBPdi 5170,2,129699
254,Liebherr,ICSe 5103,7,34999
255,Liebherr,ICe 5103,10+,37499
256,Liebherr,ICNSf 5103,7,42999
257,Liebherr,ICNf 5103,8,45999
258,Liebherr,ICNd 5123,7,55999
259,Liebherr,ICNe 5133,4,59999
260,Liebherr,ICBNSe 5123,4,62999
261,Liebherr,ICBNe 5123,6,67799
262,Liebherr,ICBb 5152,1,81849
263,Liebherr,ICBNd 5153,1,86999
264,Liebherr,ICBNd 5163,2,99999
265,Liebherr,ICNdi 5173,1,95949
266,Liebherr,ICBNdi 5183,1,129799
267,Liebherr,IXCC 5155,3,164299
268,Liebherr,IXCC 5165,8,176899
269,Liebherr,IRBd 4550,1,81099
270,Liebherr,IRDe 5121,1,62399
271,Liebherr,ICd 5123,4,44999
272,Liebherr,ECBN 9673,1,619899
273,Liebherr,EWT 9175 617,1,526749
274,Liebherr,IRBdi 5150,2,85999
275,Liebherr,ICNdi 5153,3,75649
276,Liebherr,ICBNd 5173,1,109899
277,Liebherr,IXRF 5155,1,161649
278,Liebherr,IXRF 5185,2,215699
279,Liebherr,IXRFA 5175,1,253649
280,Liebherr,IXRFS 5125,2,119999
281,Liebherr,IFNe 3503,2,47549
282,Liebherr,IFNe 3553,2,49999
283,Liebherr,IFSe 3904,1,40449
284,Liebherr,IFe 3904,1,40499
285,Liebherr,IFNe 3924,3,49449
286,Liebherr,IFNd 3954,4,53449
287,Liebherr,SIFNf 5108,3,59349
288,Liebherr,SIFNSf 5128,2,66649
289,Liebherr,SIFNf 5128,1,67899
290,Liebherr,SIFNe 5178,5,79999
291,Liebherr,SIFNe 5188,1,109999
292,Liebherr,7900883,5,3199
293,Liebherr,7944976,1,1679
294,Falmec,CLUT90.00#IF,5,4935
295,Falmec,CEUT90.E10#X4F,1,18400
296,Falmec,103050102,5,605.68
297,Falmec,103050091,6,605.68
298,Falmec,103050107,1,363.05
299,Falmec,101079900 (235X245),3,395
300,Falmec,KACL.558#X,1,10780.96
301,Falmec,KCLXN.00#X,1,5610
302,Falmec,KACL.202,1,10400
303,Falmec,KACL.204,2,9240
304,Falmec,CJSN67.E0P2#ZZZI491F,1,16235
305,Falmec,PROLUNGA RUSTICA,1,1385
306,Falmec,KACL.065,1,4400
307,Falmec,KACL.805#N,1,7460
308,Falmec,KCADN90.00#I,1,4316.54
309,Falmec,101080134,3,363.05
310,Falmec,101079900,4,394.05
311,Falmec,101080130,1,605.68
312,Falmec,KACL.786#41F,3,19900
313,Falmec,CNUI40.03P2#ZZZI400N,1,43600
314,Falmec,CPON90.E2P1#ZZZI491F,1,39000
315,Falmec,CJSI67.E50P2#ZZZI491F,1,21515
316,Falmec,CLDN60.E1P2#ZZZI491F,1,20700
317,Falmec,CLDN90.E1P2#ZZZI491F,1,23200
318,Falmec,Vetro Laguna Is. 90 Nero,1,10525
319,Falmec,CPCN90.E0P2#ZZZB491F,2,26000
320,Falmec,CPCI90.E0P2#ZZZB491F,1,37000
321,Falmec,CPWN90.E0P2#ZZZB491F,1,29900
322,Falmec,KACL.572#I,1,12659.11
323,Falmec,CGIW50.E9P2#ZZZI490F,10+,34990
324,Falmec,CGIW70.E9P2#ZZZI490F,4,36990
325,Falmec,KACL.575#I,2,4209.67
326,Falmec,KACL.784#46F,1,14000
327,Falmec,CGIW50.E10P6#ZZZF491F,10+,23599
328,Falmec,KACL.930,1,12173.85
329,Falmec,KACL.260,1,16500
330,Falmec,KACL.352,4,1362.78
331,Falmec,CEMN66.E0P6#ZZZX441F,1,82000
332,Falmec,101078811,3,2937.2
333,Falmec,KACL.824#N,1,11000
334,Falmec,KACL.825#N,1,11800
335,Falmec,CGIW50.E11P2#ZZZI491F,10+,15990
336,Falmec,CGIW70.E11P2#ZZZI491F,5,16990
337,Falmec,CMWI40.E0P2#ZZZB491F,2,34900
338,Falmec,CPZW.00P6#ZZZI400F,1,33687.5
339,Falmec,KACL.701#41F,1,15838.94
340,Falmec,CLDN6087.E0P2#ZZZI491F,3,24200
341,Falmec,CPLI90.E18P2#ZZZI490F,1,48900
342,Falmec,CLMI90.00P2#NEUI490F,2,57900
343,Falmec,CMKN90.E0P2#ZZZF490F,1,27990
344,Falmec,KACL.929,3,13325
345,Falmec,CMKN20.E0P2#ZZZN490F,1,29990
346,Falmec,CMKN60.E0P2#ZZZN490F,2,26990
347,Falmec,CFPN85.E2P2#ZZZQ490F,1,40400
348,Falmec,CLMI90.00P2#NROI490F,2,59900
349,Falmec,CZEI00.E0P2#ZZZI490F,2,38900
350,Falmec,CELN67.E0P6#ZZZF441F,1,56500
351,Falmec,101078898,1,1938.36
352,Falmec,101078900,4,2482.94
353,Falmec,101079910,1,484.37
354,Falmec,101079951,4,787.21
355,Falmec,101080240,7,696.89
356,Falmec,101080245,7,696.89
357,Falmec,KACL.106,1,3058.52
358,Falmec,KACL.107,1,3301.14
359,Falmec,KACL.108,1,3725.3
360,Falmec,KACL.127,2,47000
361,Falmec,KACL.128,2,52000
362,Falmec,KACL.129,1,74000
363,Falmec,KACL.274,1,11600
364,Falmec,KACL.343,1,938.63
365,Falmec,KACL.796#4AF,2,22500
366,Falmec,KACL.840#I,1,2221.34
367,Falmec,KACL.938,1,23833.23
368,Falmec,KCHZN.00#I,1,6359.66
369,Falmec,KCVJN.00#3,2,1090.05
370,Falmec,CGPW80.E0P2#ZZZI410F,5,24990
371,Falmec,CZUN90.E0P2#ZZZI410F,1,41000
372,Falmec,CVXN55.E0P2#ZZZF491F,1,22900
373,Falmec,CVXN55.E0P2#ZZZN491F,1,22900
374,Falmec,CGRW70.E1P2#ZZZI491F,2,20990
375,Falmec,CQPN90.E1P2#ZZZF491F,1,36800
376,Falmec,CMKN90.E4P2#ZZZN490F,1,29900
377,Falmec,CGXW50.E0P6#ZZZI441F,1,59990
378,Falmec,KACL.746#HF,1,1968.47
379,Falmec,KACL.744#IF,1,4905.67
380,Falmec,KACL.745#IF,1,6329.55
381,Falmec,KACL.748#HF,1,4905.67
382,Falmec,KACL.748#IF,1,6995.45
383,Falmec,CUZQ90.00P8#ZZZN460F,1,86625
384,Falmec,CBIN70.E4#ZZZ3460F,1,7599
385,Falmec,101080087,8,1500
386,Falmec,101080088,10+,850
387,Falmec,CPCI90.E2P2#ZZZN491F,2,36000
388,Falmec,CPWN90.E4P2#ZZZA491F,2,29900
389,Falmec,CPWI90.E4P2#ZZZA491F,2,34500
390,Falmec,CPWN90.E4P2#ZZZC491F,1,29500
391,Falmec,KACL.143,1,1423
392,Falmec,500016413#I,2,1900
393,Falmec,500016412#I,2,1900
394,Falmec,CVXN85.E1P2#ZZZF490F,1,39900
395,Falmec,CBIN50.E9P2#ZZZN460F,4,13990
396,Falmec,CBIN50.E10#ZZZ3460F,6,11000
397,Falmec,CGPW90.E2P2#ZZZI491F,4,20990
398,Falmec,KCPLN.000#B,1,3500
399,Falmec,CBIN70.E10#ZZZN460F,5,11500
400,Falmec,CBIN50.E10#ZZZN460F,5,11000
401,Falmec,CSKI20.E0P2#ZZZI400F,1,42800
402,Falmec,KACL.951,1,15536.1
403,Falmec,P02F3852.00#ZZZN4EUF,2,31500
404,Falmec,CVJN60.E17P2#ZZZN460F,1,14990
405,Falmec,CVJN90.E17P2#ZZZ3460F,1,15500
406,Falmec,CVJN90.E17P2#ZZZN460F,1,15500
407,Falmec,CLTI80.E0P2#NRSN451F,1,78000
408,Falmec,CLUI75.E0P2#NEUI490F,1,57000
409,Falmec,CEUI90.E10P2#ZZZI491F,2,40900
410,Falmec,CEUT90.E10#I4F,2,21000
411,Falmec,CGIW50.E10P6#ZZZN491F,4,23599
412,Falmec,CLUI75.E1P2#NEUI490F,1,57000
413,Falmec,CLUI75.E4P2#NEUI490F,2,69000
414,Falmec,CLUI75.E5P2#NEUI490F,2,69000
415,Falmec,CVJN20.E16P2#ZZZ3490F,2,30900
416,Falmec,CVJN60.E16P2#ZZZ3490F,1,28990
417,Falmec,CVJN90.E16P2#ZZZ3490F,1,31000
418,Falmec,CBIN50.E10#ZZZB460F,5,11000
419,Falmec,CBIN70.E10#ZZZ3460F,5,11000
420,Falmec,KACL.961,1,2500
421,Falmec,CBIN70.E10#ZZZB460F,3,11500
422,Falmec,CCFN85.E0P2#ZZZ9460F,1,33200
423,Falmec,CPLN90.E21P2#ZZZI490F,1,36900
424,Falmec,CBIN70.E9P2#ZZZN460F,8,14990
425,Falmec,CBRW90.00P8#ZZZN490F,1,115000
426,Falmec,CUZQ90.06P8#ZZZN461F,1,92000
427,Falmec,CUZQ90.05P8#ZZZN460F,2,89000
428,Falmec,P01F5851.00#ZZZN400F,1,33000
429,Falmec,P01F7851.00#ZZZN400F,1,37000
430,Falmec,P01F8840.00#ZZZN400F,1,45000
431,Falmec,P01F9051.00#ZZZN400F,1,50000
432,Vestel,W6S10T2,10+,12999
433,Vestel,W6S10T2T,10+,13499
434,Vestel,W6S10T2TDS,10+,12899
435,Vestel,W8B12T2TDS,10+,16699
436,Vestel,WD814T2,10+,23999
437,Vestel,AOX-6024C,10+,7199
438,Vestel,AOX-6024,10+,5699
439,Vestel,AOB-6024,10+,4999
440,Vestel,AOB-6024C,10+,6399
441,Vestel,AOB-6124,2,7499
442,Vestel,AFX-6684,10+,8999
443,Vestel,AFB-6684,1,9699
444,Vestel,AFB-5642,10+,7999
445,Vestel,AFX-5642,10+,7799
446,Vestel,AFB-8786,10+,13799
447,Vestel,AFX-8786,10+,13299
448,Vestel,DF5612,10+,11999
449,Vestel,DF5613,10+,12999
450,Vestel,DF5632,10+,12499
451,Vestel,DF5633,10+,13499
452,Vestel,BH-3330B,10+,5499
453,Vestel,TE50A20,10+,5399
454,Vestel,TE80A20,10+,5999
455,Vestel,TE50D20,10+,5799
456,Vestel,TE80D20,10+,6399
457,Vestel,TE100D20,10+,6999
458,Vestel,TR50D20,10+,6999
459,Vestel,TR80D20,10+,7499
460,Vestel,TR100D20,10+,8399
461,Vestel,W4S10T1,6,11299
462,Vestel,W5S10T1,1,11599
463,Vestel,WBI812T2,10+,17999
464,Vestel,RF390BI3M-W,10+,17999
465,Vestel,RF380BI3EI-W,10+,21699
466,Nivona,NICR 970,2,57999
467,Nivona,NICR 960,2,55999
468,Nivona,NICR 825,1,41999
469,Nivona,NICR 820,10+,37999
470,Nivona,NICR 930,10+,46999
471,Nivona,NICR 790,10+,30999
472,Nivona,NICR 796,4,33999
473,Nivona,NICR 799,4,36999
474,Nivona,NIML 220,9,899
475,Nivona,NICR 550,10+,22999
476,Nivona,NICR 560,3,22999
477,Nivona,NICR 690,1,25999
478,Nivona,NIRK 703,10+,439
479,Nivona,NIRT 701,10+,439
480,Siemens,BE732L1B1,0,38599
481,Siemens,BE732R1B1,2,38599
482,Bosch,BEL623MD3,2,14179
483,Bosch,BEL653MS3,0,13139
484,Siemens,BF722L1W1,0,35599
485,Bosch,BFL623MC3,2,12699
486,Bosch,BFL623MW3,2,12699
487,Bosch,BFL7221B1,0,35599
488,Bosch,BFL7221W1,0,35599
489,Bosch,BFR7221B1,0,35599
490,Siemens,BI710C1B1,2,36399
491,Siemens,BI710C1W1,2,37999
492,Siemens,BI710E1B1,0,22399
493,Bosch,BIC630NS1,0,22789
494,Bosch,BIC7101B1,0,36399
495,Siemens,CD634GAS0,2,55569
496,Siemens,CD714GXB1,2,62999
497,Siemens,CM724G1B1,2,92999
498,Siemens,CM724G1W1,2,92999
499,Bosch,CMG636BS1,0,63979
500,Bosch,CMG7241B1,2,60899
501,Bosch,CMG7241W1,2,60899
502,Siemens,CS736G1B1,2,82999
503,Bosch,CSG7364B1,2,92999
504,Siemens,CT718L1B0,0,107669
505,Siemens,CT718L1W0,2,107669
506,Bosch,CTL7181B0,0,110889
507,Bosch,CTL7181W0,2,110889
508,Bosch,DFM064W54,0,13649
509,Bosch,DHL555BL,0,12709
510,Bosch,DHZ7305,0,2309
511,Bosch,DIB97IM50,2,33299
512,Bosch,DWB66DM50,0,16059
513,Bosch,DWB96DM50,0,16799
514,Bosch,DWF65AJ20T,0,13999
515,Bosch,DWF65AJ60T,0,13999
516,Bosch,DWK065G20R,0,12299
517,Bosch,DWK065G60R,2,12299
518,Bosch,DWK65AD30R,2,17189
519,Bosch,DWK66AJ60T,2,13999
520,Siemens,EE631BPB1E,2,25099
521,Siemens,EG6B5HO92R,2,13379
522,Siemens,EH651FFC1E,2,35629
523,Siemens,EN6B6PO92R,2,14499
524,Siemens,EP6A2PB20R,2,18019
525,Siemens,ER3A6BB70,0,25729
526,Siemens,ET475FYB1E,0,48849
527,Siemens,EU631FEB1E,0,24839
528,Siemens,EX375FXB1E,2,34289
529,Siemens,EX652FEC1E,0,42739
530,Siemens,EX675LEC1E,2,58389
531,Siemens,EX675LXC1E,0,65599
532,Siemens,EX975LVC1E,0,76929
533,Bosch,GSN36VL30U,0,44639
534,Siemens,HB272ABB0,0,29299
535,Siemens,HB272ABS0S,0,29999
536,Siemens,HB537A2S00,2,25699
537,Siemens,HB634GBW1,2,41189
538,Siemens,HB636GBS1,2,56949
