,manufacturer,sku,quantity,price
539,Siemens,HB656GHS1,2,50499
540,Siemens,HB772G2W1S,2,49999
541,Siemens,HB774G1B1,0,66799
542,Bosch,HBA172BS0,0,29999
543,Bosch,HBA272BB0,0,29999
544,Bosch,HBF534EB0Q,2,16199
545,Bosch,HBF534EW0Q,0,16699
546,Bosch,HBG6730S1,0,55999
547,Bosch,HBG7341B1,0,49999
548,Bosch,HBG7341W1,2,49999
549,Bosch,HBG7361B1,0,65999
550,Bosch,HBG7741W1,2,66799
551,Bosch,HBG7764B1,2,92999
552,Bosch,HBJ517SG0R,0,19959
553,Bosch,HBJ517YB0R,0,19359
554,Bosch,HBJ558YB0Q,2,16999
555,Bosch,HBJ558YS0Q,2,17339
556,Bosch,HBJ558YW0Q,0,19979
557,Bosch,HBJ559YB6R,2,23999
558,Bosch,HBJ559YW6R,2,23999
559,Bosch,HEZ394301,0,6089
560,Bosch,HEZ629070,2,1639
561,Bosch,HEZ638200,2,5669
562,Bosch,HEZ638300,2,7449
563,Bosch,HIJ517YB0,0,22199
564,Bosch,HIJ517YW0,0,22199
565,Siemens,HM676G0S1,2,74699
566,Siemens,HM736G1B1,2,89999
567,Siemens,HM778GMB1,2,95999
568,Bosch,HMG6764B1,2,85379
569,Bosch,HMG776NB1,0,95999
570,Siemens,HN678G4S1,0,118029
571,Bosch,HNG6764S6,2,105699
572,Siemens,HR538ABS1,2,48399
573,Bosch,HRG5180S0,2,49849
574,Siemens,HS636GDS2,2,83939
575,Siemens,HS658GXS1,2,102429
576,Siemens,HS736G3B1,2,99999
577,Bosch,HSG656RS1,2,95369
578,Bosch,HSG7361B1,2,99999
579,Bosch,HXS59AI50Q,0,31299
580,Siemens,HZ390011,0,8499
581,Siemens,HZ390210,0,4299
582,Siemens,HZ390230,0,5669
583,Siemens,HZ390512,0,14279
584,Siemens,HZ390522,0,7559
585,Siemens,HZ394301,0,5979
586,Siemens,HZ398300,0,2939
587,Siemens,HZ629070,2,1639
588,Bosch,KAI93VI304,0,77009
589,Siemens,KG39NAI306,0,32359
590,Siemens,KG39NVW316,2,27799
591,Siemens,KG39NXW326,0,28999
592,Siemens,KG39NXX316,0,31509
593,Siemens,KG49NAI31U,0,55149
594,Siemens,KG49NLW30U,2,56439
595,Siemens,KG49NXX306,2,47679
596,Bosch,KGN33NL206,2,21619
597,Bosch,KGN33NW206,2,20999
598,Bosch,KGN36NL306,2,22269
599,Bosch,KGN36NW306,2,21949
600,Bosch,KGN36VL326,2,24599
601,Bosch,KGN39LB316,2,45699
602,Bosch,KGN39UL316,2,26769
603,Bosch,KGN39UW316,0,26259
604,Bosch,KGN39VI306,0,28889
605,Bosch,KGN39VL316,2,27599
606,Bosch,KGN39VW316,2,27729
607,Bosch,KGN39XI326,2,30049
608,Bosch,KGN39XL316,0,29309
609,Bosch,KGN39XW326,2,28889
610,Bosch,KGN49LB30U,0,58699
611,Bosch,KGN49XID0U,0,41079
612,Bosch,KGN49XL306,0,38759
613,Bosch,KGN49XW306,2,38239
614,Bosch,KGN86AI32U,0,64719
615,Bosch,KGV39VL306,0,22059
616,Bosch,KGV39VW316,2,21619
617,Siemens,KI86NAD306,2,57039
618,Siemens,KI86SAF30U,0,49429
619,Siemens,KI87VNS306,2,33929
620,Bosch,KIS87AF30U,0,48009
621,Bosch,KIV87NS306,2,33929
622,Siemens,KS10ZHC00,2,5179
623,Siemens,KS36ZAL00,0,2639
624,Bosch,KSV36VL30U,2,47169
625,Bosch,KSZ36AL00,0,2639
626,Bosch,KSZ36AW00,0,2639
627,Siemens,LB55565,2,16059
628,Siemens,LC66BHM50,0,19959
629,Siemens,LC67KHM60,2,52299
630,Siemens,LC97BHM50,2,21309
631,Bosch,PBH6C5B92R,0,9039
632,Bosch,PCH6A5B90R,0,16699
633,Bosch,PCS7A5M90,2,25019
634,Bosch,PGH6B5O93R,2,11899
635,Bosch,PGP6B2O92R,2,11499
636,Bosch,PGP6B5O93R,2,11499
637,Bosch,PGP6B6O93R,2,11499
638,Bosch,PIB375FB1E,2,17499
639,Bosch,PIE611B15E,2,98229
640,Bosch,PIF612BB1E,0,45619
641,Bosch,PIF651FB1E,2,23599
642,Bosch,PIF651FC1E,2,36599
643,Bosch,PIF651HC1E,0,29999
644,Bosch,PIF672FB1E,2,43299
645,Bosch,PKE611BA2E,2,15029
646,Bosch,PKF651FP4E,2,17299
647,Bosch,PNP6B2O92R,2,13099
648,Bosch,PNP6B6O92R,2,13099
649,Bosch,PPP6A2M90R,2,29409
650,Bosch,PPP6A6M90R,0,29409
651,Bosch,PPQ7A6B20,0,33609
652,Bosch,PRB3A6B70,0,25729
653,Bosch,PRP6A6D70R,2,42219
654,Bosch,PRS9A6B70,0,66939
655,Bosch,PUE611BB5E,2,19499
656,Bosch,PUE612BB1E,0,27799
657,Bosch,PUF612FC5E,2,27799
658,Bosch,PUG61KAA5E,2,16499
659,Bosch,PXX675DV1E,0,61179
660,Bosch,PXX875D67E,2,102429
661,Bosch,PXX975KW1E,2,89599
662,Bosch,SMD6ZDX40K,2,55569
663,Bosch,SMH6ZCX40K,2,48699
664,Bosch,SMS23DW01T,2,16469
665,Bosch,SMS25AI01K,2,17969
666,Bosch,SMS25AW01K,2,17119
667,Bosch,SMS44DI01T,2,17809
668,Bosch,SMS46JW10Q,0,27099
669,Bosch,SMS4HMW65K,2,27099
670,Bosch,SMV24AX00K,2,17709
671,Bosch,SMV2ITX14K,2,17969
672,Bosch,SMV2IVX00K,2,22199
673,Bosch,SMV4HAX40K,2,27729
674,Bosch,SMV4HCX40K,0,34899
675,Bosch,SMV4HMX65K,2,27669
676,Bosch,SMV4HMX66K,2,27669
677,Bosch,SMV4HVX00K,2,27099
678,Bosch,SMV6ECX50K,2,49789
679,Bosch,SMV6EMX51K,2,44999
680,Bosch,SMV8ZCX07E,2,55569
681,Bosch,SMZ5000,2,1359
682,Bosch,SMZ5300,2,1359
683,Siemens,SN63HX65MK,2,26979
684,Siemens,SN65EX56CE,2,47299
685,Siemens,SN65ZX49CE,2,51399
686,Siemens,SN85ZX48CK,0,52999
687,Bosch,SPS2IKI02K,2,18489
688,Bosch,SPS2IKW04K,0,16779
689,Bosch,SPV2IKX10K,2,19559
690,Bosch,SPV2XMX01K,2,22339
691,Bosch,SPV4EMX65K,2,27799
692,Bosch,SPV4HMX65K,2,26769
693,Bosch,SPV6ZMX65K,2,45309
694,Siemens,SR63HX66MK,0,22339
695,Siemens,SR65ZX10MK,2,46999
696,Siemens,SR65ZX65MK,0,48399
697,Siemens,SR75EX65MK,2,48899
698,Siemens,SX75ZX48CE,2,52519
699,Bosch,WAN24000UA,2,21619
700,Bosch,WAN28263UA,2,22059
701,Bosch,WAV28K90ME,2,47169
702,Bosch,WAV28M80UA,2,40159
703,Bosch,WDS28460UA,0,36759
704,Bosch,WDU28590OE,2,62199
705,Siemens,WG44A2A0UA,0,31199
706,Siemens,WG54G2FRUA,0,41999
707,Siemens,WG56B2A0UA,0,47999
708,Bosch,WGA14400UA,0,24709
709,Bosch,WGA25400UA,2,35709
710,Bosch,WGB24400UA,0,47169
711,Bosch,WGG254FRUA,0,39999
712,Siemens,WM14N2L4UA,2,20169
713,Siemens,WM16XDH1UA,2,56949
714,Bosch,WMZ20600,2,2519
715,Bosch,WNA14400ME,2,38029
716,Bosch,WNC254A0ME,0,0
717,Siemens,WQ41G200UA,0,33929
718,Siemens,WQ45B290UA,0,44199
719,Bosch,WQB245B0UA,0,42999
720,Bosch,WQG14200UA,0,33979
721,Siemens,WT45H000UA,0,27829
722,Siemens,WT45H001UA,0,27829
723,Bosch,WTH83002UA,0,24159
724,Bosch,WTH85205UA,0,27829
725,Bosch,WTX87M90UA,2,40159
726,Bosch,WTZ11400,0,2619
727,Bosch,WTZ20410,2,829
728,Bosch,WTZ27400,0,2619
729,Bosch,WTZ27410,0,829
730,Siemens,WZ11410,2,829
731,Siemens,WZ20400,0,2619
732,Siemens,WZ27400,2,2939
733,Siemens,WZ27410,2,939
734,Bosch,BBS611LAG,2,8999
735,Bosch,BBZ152EF,2,599
736,Bosch,BHZUC18N,0,2199
737,Bosch,BHZUHF,2,2749
738,Bosch,BHZUKYD,2,819
739,Bosch,BBZ154HF,0,799
740,Bosch,BBZ156HF,2,599
741,Bosch,BBZ16GALL,2,1889
742,Bosch,BBZ41FGALL,2,589
743,Bosch,BBZWD4BAG,2,469
744,Bosch,BBZWDSET,2,449
745,Bosch,BCH86SIL1,2,8999
746,Bosch,BCHF2MX20,2,5999
747,Bosch,BCH3K2851,0,6499
748,Bosch,BCS8214ANM,2,17999
749,Bosch,BSS8224,2,18999
750,Bosch,BSS71125AH,2,9999
751,Bosch,BBS711W,2,11999
752,Bosch,BBS711ANM,2,13799
753,Bosch,BCS712XXL,2,14999
754,Bosch,BGBS2LB1,2,3399
755,Bosch,BGBS2BA1P,2,3999
756,Bosch,BGBS2BU1T,2,4499
757,Bosch,BGC05AAA2,2,3699
758,Bosch,BGLS4X201,2,5599
759,Bosch,BGLS4POW2,2,6999
760,Bosch,BGL6PET1,2,12599
761,Bosch,BGS05A220,2,3399
762,Bosch,BGS05A225,2,3399
763,Bosch,BGS05X240,2,3999
764,Bosch,BGS41PET1,2,14899
765,Bosch,BGS7POW1,2,18899
766,Bosch,BGS21X320,2,4399
767,Bosch,BGC21X350,2,5699
768,Bosch,BGS21POW2,2,6999
769,Bosch,BGS41POW2,2,9999
770,Bosch,BWD41700,2,8299
771,Bosch,BWD41740,2,8999
772,Bosch,BWD421PET,2,13599
773,Bosch,BWD421POW,2,11999
774,Bosch,FFL020MW0,2,3499
775,Bosch,FFL023MW0,2,4399
776,Bosch,FFL020MS1,0,3899
777,Bosch,FEL023MS1,2,5699
778,Bosch,FEL053MS2,0,7699
779,Bosch,MCP3000N,0,1679
780,Bosch,MES25G0,0,6049
781,Bosch,MES3500,2,7399
782,Bosch,MESM731M,2,12199
783,Bosch,MFQ2600W,2,2099
784,Bosch,MFQ3010,2,999
785,Bosch,MFQ36490,2,3499
786,Bosch,MFQ36400,2,1499
787,Bosch,MFQ4020,2,2099
788,Bosch,MFQ40303,2,2199
789,Bosch,MFW2500W,2,3099
790,Bosch,MFW2514W,0,3599
791,Bosch,MFW2515W,2,3699
792,Bosch,MFW2517W,2,3999
793,Bosch,MFW3520W,2,3699
794,Bosch,MFW3640A,2,4699
795,Bosch,MFW3X10W,2,4499
796,Bosch,MFW3X15W,2,5399
797,Bosch,MFW3X17B,2,6799
798,Bosch,MFW3X18W,2,7799
799,Bosch,MMB6141B,0,3399
800,Bosch,MMB6172S,2,4399
801,Bosch,MMB6384M,2,5999
802,Bosch,MMR08A1,0,1799
803,Bosch,MMR08R2,2,1799
804,Bosch,MSM66150RU,0,1999
805,Bosch,MS61B6150,0,2999
806,Bosch,MS62B6190,0,3699
807,Bosch,MSM4B670,2,3699
808,Bosch,MS6CA4150,2,2299
809,Bosch,MSM4B621,2,2599
810,Bosch,MSM4B623,2,2999
811,Bosch,MSM6M622,0,3499
812,Bosch,MSM6M821,2,3999
813,Bosch,MSM6M871,0,5499
814,Bosch,MSM6M8X1,2,8999
815,Bosch,MSM14200,2,1099
816,Bosch,MSM14500,2,1439
817,Bosch,MSM2620B,0,1599
818,Bosch,MSM26500,0,1899
819,Bosch,MUMS2AW00,2,4999
820,Bosch,MUMS2EW30,2,7999
821,Bosch,MUM58720,2,11499
822,Bosch,MUM58231,0,11499
823,Bosch,MUM58M59,2,15999
824,Bosch,MUMS2VM40,2,10999
825,Bosch,MUZ45AG1,2,959
826,Bosch,MUZ45KP1,2,709
827,Bosch,MUZ45PS1,2,899
828,Bosch,MUZ45RS1,2,579
829,Bosch,MUZ5CC2,2,4799
830,Bosch,MUZ5FW1,2,2399
831,Bosch,MUZ5MX1,2,1549
832,Bosch,MUZ5VL1,2,2749
833,Bosch,MUZ9CC1,2,2619
834,Bosch,MUZ9FW1,2,6349
835,Bosch,MUZ9TM1,2,4799
836,Bosch,MUZ9VL1,0,3149
837,Bosch,MUZ9VLP1,2,3399
838,Bosch,TAT3P423,2,2399
839,Bosch,TAT4P420,2,2499
840,Bosch,TAT4P424,2,2649
841,Bosch,TAT5P425,2,2849
842,Bosch,TAT8613,0,5859
843,Siemens,TP503R09,2,17499
844,Siemens,TE651319RW,0,21999
845,Siemens,TE653M11RW,2,24999
846,Siemens,TP703R09,2,42999
847,Bosch,TCG4104,2,4599
848,Bosch,TCG4215,0,5999
849,Siemens,TI35A209RW,2,12999
850,Bosch,TSM6A011W,2,1119
851,Bosch,TSM6A013B,2,1119
852,Bosch,TSM6A014R,2,1119
853,Bosch,TWK3P420,2,1599
854,Bosch,TWK3P421,2,2399
855,Bosch,TWK3P423,2,2399
856,Bosch,TWK3P424,0,1999
857,Bosch,TWK4P440,2,2519
858,Bosch,TWK5P475,2,2849
859,Bosch,TWK70B03,2,3999
860,Bosch,TWK7203,2,6849
861,Bosch,TWK7601,2,1199
862,Bosch,TZ70003,2,749
863,Bosch,TZ80001A,2,599
864,Siemens,TZ80002A,2,679
865,Siemens,TZ80004A,2,999
866,,101.0068.368,1,
867,,101.0255.783,9,
868,,101.0255.785,9,
869,,101.0255.788,9,
870,,101.0330.658,0,
871,,101.0381.767,0,
872,,101.0381.770,0,
873,,101.0381.806,8,
874,,101.0381.808,0,
875,,101.0381.809,9,
876,,101.0381.810,0,
877,,101.0381.836,3,
878,,101.0381.837,0,
879,,101.0381.838,4,
880,,101.0381.839,3,
881,,101.0456.705,9,
882,,101.0456.706,5,
883,,101.0598.808,0,
884,,101.0598.809,0,
885,,106.0064.318,1,
886,,106.0183.016,0,
887,,106.0183.104,0,
888,,106.0374.278,0,
889,,106.0374.280,0,
890,,106.0374.283,1,
891,,106.0374.292,0,
892,,106.0496.075,0,
893,,106.0496.076,4,
894,,106.0496.078,2,
895,,106.0525.290,0,
896,,106.0540.668,0,
897,,106.0541.746,0,
898,,106.0541.748,3,
899,,106.0541.752,1,
900,,106.0541.756,1,
901,,106.0554.382,0,
902,,106.0554.389,0,
903,,106.0554.391,2,
904,,106.0554.392,0,
905,,106.0554.394,1,
906,,106.0554.404,0,
907,,106.0554.405,0,
908,,106.0554.411,0,
909,,106.0554.412,0,
910,,106.0670.100,6,
911,,106.0670.111,1,
912,,106.0670.112,0,
913,,106.0670.114,0,
914,,106.0670.334,4,
915,,106.0670.335,0,
916,,108.0377.090,0,
917,,108.0516.320,3,
918,,108.0516.351,0,
919,,108.0606.106,5,
920,,108.0606.107,9,
921,,108.0606.108,9,
922,,108.0606.110,0,
923,,108.0606.111,8,
924,,108.0606.112,6,
925,,108.0613.587,4,
926,,108.0613.588,1,
927,,108.0675.410,3,
928,,110.0200.714,0,
929,,110.0200.734,9,
930,,110.0275.345,0,
931,,110.0275.346,4,
932,,110.0361.046,0,
933,,110.0365.588,0,
934,,110.0377.355,0,
935,,110.0392.878,0,
936,,110.0456.723,1,
937,,110.0456.724,1,
938,,110.0473.545,0,
939,,110.0473.546,0,
940,,110.0473.547,2,
941,,112.0006.456,9,
942,,112.0007.715,5,
943,,112.0016.755,0,
944,,112.0016.756,9,
945,,112.0017.900,1,
946,,112.0018.030,2,
947,,112.0018.038,0,
948,,112.0030.882,9,
949,,112.0049.409,9,
950,,112.0052.781,2,
951,,112.0057.214,1,
952,,112.0066.060,9,
953,,112.0067.739,0,
954,,112.0067.942,9,
955,,112.0075.642,2,
956,,112.0174.991,2,
957,,112.0174.992,1,
958,,112.0174.994,0,
959,,112.0174.995,0,
960,,112.0176.753,2,
961,,112.0188.651,3,
962,,112.0193.038,9,
963,,112.0197.447,1,
964,,112.0199.083,1,
965,,112.0199.086,1,
966,,112.0199.087,0,
967,,112.0250.014,1,
968,,112.0253.273,9,
969,,112.0256.867,9,
970,,112.0262.703,1,
971,,112.0277.144,9,
972,,112.0285.288,0,
973,,112.0289.753,0,
974,,112.0301.698,2,
975,,112.0339.360,1,
976,,112.0389.090,9,
977,,112.0394.981,0,
978,,112.0442.942,2,
979,,112.0464.521,2,
980,,112.0464.522,2,
981,,112.0470.620,2,
982,,112.0470.631,1,
983,,112.0470.632,0,
984,,112.0473.656,9,
985,,112.0473.657,2,
986,,112.0480.588,2,
987,,112.0489.809,1,
988,,112.0512.280,7,
989,,112.0512.465,0,
990,,112.0512.466,0,
991,,112.0517.083,0,
992,,112.0520.497,2,
993,,112.0520.938,0,
994,,112.0530.237,5,
995,,112.0530.238,0,
996,,112.0530.239,6,
997,,112.0530.240,0,
998,,112.0530.322,9,
999,,112.0532.169,9,
1000,,112.0538.950,9,
1001,,112.0539.120,0,
1002,,112.0539.134,0,
1003,,112.0539.135,0,
1004,,112.0539.138,0,
1005,,112.0539.568,2,
1006,,112.0539.569,2,
1007,,112.0539.570,1,
1008,,112.0544.161,9,
1009,,112.0545.792,0,
1010,,112.0547.940,0,
1011,,112.0548.292,1,
1012,,112.0548.447,2,
1013,,112.0548.448,3,
1014,,112.0549.122,5,
1015,,112.0564.134,9,
1016,,112.0564.564,9,
1017,,112.0591.081,9,
1018,,112.0591.082,5,
1019,,112.0595.334,9,
1020,,112.0602.288,5,
1021,,112.0611.460,0,
1022,,112.0619.946,2,
1023,,112.0624.354,9,
1024,,112.0624.475,9,
1025,,112.0624.484,9,
1026,,112.0624.895,1,
1027,,112.0625.483,0,
1028,,112.0625.484,9,
1029,,112.0625.485,4,
1030,,112.0625.486,2,
1031,,112.0625.487,0,
1032,,112.0629.887,0,
1033,,112.0629.956,0,
1034,,112.0629.967,0,
1035,,112.0630.186,0,
1036,,112.0630.187,1,
1037,,112.0630.188,0,
1038,,112.0630.204,0,
1039,,112.0630.208,1,
1040,,112.0630.210,1,
1041,,112.0630.933,0,
1042,,112.0630.934,0,
1043,,112.0630.983,0,
1044,,112.0636.803,0,
1045,,112.0639.719,6,
1046,,112.0652.763,9,
1047,,112.0652.898,1,
1048,,112.0652.978,0,
1049,,112.0653.030,1,
1050,,112.0653.035,1,
1051,,112.0653.036,1,
1052,,112.0653.041,0,
1053,,112.0654.748,9,
1054,,112.0655.239,0,
1055,,112.0655.240,1,
1056,,112.0655.341,0,
1057,,112.0655.342,1,
1058,,112.0655.343,2,
1059,,112.0655.344,1,
1060,,112.0655.408,0,
1061,,112.0655.409,0,
1062,,112.0655.410,0,
1063,,112.0655.431,1,
1064,,112.0655.433,1,
1065,,112.0655.468,1,
1066,,112.0655.470,2,
1067,,112.0655.471,2,
1068,,112.0655.472,2,
1069,,112.0655.481,9,
1070,,112.0655.482,9,
1071,,112.0655.483,9,
1072,,112.0655.488,8,
1073,,112.0655.489,9,
1074,,112.0656.939,9,
1075,,112.0657.022,9,
1076,,112.0657.146,9,
1077,,112.0657.273,6,
1078,,112.0657.298,2,
1079,,112.0657.383,9,
1080,,112.0657.421,9,
1081,,112.0657.945,9,
1082,,112.0658.444,9,
1083,,112.0658.446,9,
1084,,112.0658.484,9,
1085,,112.0658.485,9,
1086,,112.0659.398,6,
1087,,112.0664.346,0,
1088,,112.0664.347,0,
1089,,112.0664.348,0,
1090,,112.0664.350,0,
1091,,112.0664.391,0,
1092,,112.0664.394,0,
1093,,112.0668.276,9,
1094,,112.0670.624,0,
1095,,112.0670.893,5,
1096,,112.0674.415,9,
1097,,112.0676.854,0,
1098,,112.0676.895,0,
1099,,112.0679.772,0,
1100,,112.0681.031,0,
1101,,112.0681.200,0,
1102,,112.0683.832,0,
1103,,112.0683.833,0,
1104,,113.0048.569,0,
1105,,114.0251.445,8,
1106,,114.0254.780,8,
1107,,114.0258.031,9,
1108,,114.0258.039,9,
1109,,114.0258.040,9,
1110,,114.0258.042,7,
1111,,114.0272.580,9,
1112,,114.0272.595,9,
1113,,114.0272.596,6,
1114,,114.0272.599,5,
1115,,114.0272.602,9,
1116,,114.0272.603,9,
1117,,114.0272.633,5,
1118,,114.0272.634,8,
1119,,114.0306.793,9,
1120,,114.0306.795,2,
1121,,114.0306.815,9,
1122,,114.0363.932,0,
1123,,114.0363.933,1,
1124,,114.0363.940,9,
1125,,114.0367.737,0,
1126,,114.0374.914,2,
1127,,114.0374.916,3,
1128,,114.0374.920,9,
1129,,114.0374.951,6,
1130,,114.0375.036,1,
1131,,114.0375.041,5,
1132,,114.0375.045,4,
1133,,114.0375.050,9,
1134,,114.0381.002,1,
1135,,114.0381.006,3,
1136,,114.0381.007,2,
1137,,114.0381.015,9,
1138,,114.0381.062,0,
1139,,114.0381.072,5,
1140,,114.0497.988,9,
1141,,114.0498.008,0,
1142,,114.0498.031,9,
1143,,114.0499.223,2,
1144,,114.0502.869,8,
1145,,114.0502.870,8,
1146,,114.0565.087,0,
1147,,114.0565.090,9,
1148,,114.0565.111,9,
1149,,114.0565.115,0,
1150,,114.0565.117,9,
1151,,114.0565.124,6,
1152,,114.0574.934,0,
1153,,114.0574.944,0,
1154,,114.0574.982,0,
1155,,114.0575.041,9,
1156,,114.0575.042,0,
1157,,114.0576.308,6,
1158,,114.0592.098,0,
1159,,114.0630.413,0,
1160,,114.0630.417,0,
1161,,114.0630.425,5,
1162,,114.0630.428,0,
1163,,114.0630.440,0,
1164,,114.0630.446,3,
1165,,114.0630.449,6,
1166,,114.0630.450,0,
1167,,114.0630.451,9,
1168,,114.0630.453,6,
1169,,114.0630.455,9,
1170,,114.0630.457,9,
1171,,114.0630.458,9,
1172,,114.0630.459,5,
1173,,114.0630.461,3,
1174,,114.0630.463,9,
1175,,114.0630.465,7,
1176,,114.0630.466,9,
1177,,114.0630.467,9,
1178,,114.0630.469,9,
1179,,114.0630.471,9,
1180,,114.0630.473,3,
1181,,114.0630.474,9,
1182,,114.0630.475,9,
1183,,114.0630.477,3,
1184,,114.0630.479,8,
1185,,114.0631.437,6,
1186,,114.0631.438,9,
1187,,114.0631.439,1,
1188,,114.0631.461,9,
1189,,114.0631.466,0,
1190,,114.0631.513,0,
1191,,114.0652.619,3,
1192,,114.0652.620,3,
1193,,114.0652.656,0,
1194,,114.0652.657,0,
1195,,114.0661.768,8,
1196,,114.0661.769,2,
1197,,114.0661.770,0,
1198,,114.0661.771,2,
1199,,114.0661.782,9,
1200,,114.0661.783,0,
1201,,114.0661.784,3,
1202,,114.0661.785,3,
1203,,114.0663.897,0,
1204,,114.0667.446,9,
1205,,114.0667.447,9,
1206,,114.0667.448,8,
1207,,114.0667.450,5,
1208,,114.0668.599,4,
1209,,114.0668.817,0,
